date,pm25,pm10,o3,no2,so2,co
2023/6/1, 44, 26, 28, 2, 11, 4
2023/6/2, 53, 26, 27, 4, 11, 4
2023/6/3, 52, 37, 22, 4, 11, 5
2023/6/4, 61, 33, 26, 5, 11, 5
2023/6/5, 58, 21, 25, 3, 11, 4
2023/6/6, 38, 17, 23, 3, 11, 5
2023/6/7, 37, 18, 23, 4, 11, 5
2023/6/8, 37, 26, 28, 3, 11, 4
2023/6/9, 53, 33, 21, 5, 11, 5
2023/6/10, 60, 30, 25, 4, 11, 5
2023/6/11, 59, 27, 24, 4, 11, 4
2023/6/12, 54, 38, 21, 6, 11, 5
2023/6/13, 61, 31, 27, 5, 11, 5
2023/6/14, 53, 28, 26, 4, 11, 4
2023/6/15, 52, 21, 24, 1, 11, 4
2023/6/16, 32, 19, 27, 2, 11, 4
2023/6/17, 34, 30, 22, 4, 11, 5
2023/6/18, 49, 22, 29, 2, 11, 4
2023/6/19, 43, 18, 18, 4, 11, 4
2023/6/20, 41, 18, 23, 4, 11, 4
2023/6/21, 47, 19, 12, 9, 11, 6
2023/6/22, 43, , , , , 
2023/5/1, 22, 12, 42, , 11, 
2023/5/2, 18, 14, 45, 1, 11, 
2023/5/3, 24, 15, 41, 3, 11, 
2023/5/4, 33, 22, 39, 6, 11, 
2023/5/5, 45, 28, 28, 5, 11, 
2023/5/6, 55, 41, 21, 5, 11, 
2023/5/7, 71, 30, 21, 2, 11, 
2023/5/8, 49, 13, 21, 2, 11, 5
2023/5/9, 15, 16, 24, 2, 11, 3
2023/5/10, 27, 16, 19, 2, 11, 2
2023/5/11, 29, 13, 12, 5, 10, 4
2023/5/12, 28, 19, 11, 4, 11, 4
2023/5/13, 58, 11, 24, 1, 11, 2
2023/5/14, 30, 12, 26, 1, 11, 1
2023/5/15, 20, 18, 24, 3, 11, 2
2023/5/16, 41, 22, 24, 4, 11, 3
2023/5/17, 49, 23, 24, 3, 11, 2
2023/5/18, 45, 21, 21, 4, 11, 4
2023/5/19, 51, 34, 14, 5, 11, 6
2023/5/20, 72, 31, 24, 4, 11, 5
2023/5/21, 73, 26, 25, 4, 11, 5
2023/5/22, 59, 32, 24, 4, 11, 5
2023/5/23, 56, 57, 25, 5, 11, 8
2023/5/24, 83, 63, 24, 5, 11, 4
2023/5/25, 87, 43, 24, 4, 11, 4
2023/5/26, 65, 34, 22, 4, 12, 4
2023/5/27, 59, 38, 29, 3, 11, 3
2023/5/28, 64, 39, 25, 4, 11, 3
2023/5/29, 60, 45, 42, 3, 11, 4
2023/5/30, 68, 32, 52, 3, 11, 3
2023/5/31, 51, 26, 30, 2, 11, 3
2023/4/1, 27, 25, 21, 19, 10, 
2023/4/2, 56, 35, 26, 16, 11, 
2023/4/3, 71, 29, 22, 18, 11, 
2023/4/4, 57, 44, 25, 13, 11, 
2023/4/5, 75, 34, 24, 11, 11, 
2023/4/6, 58, 19, 29, 14, 10, 
2023/4/7, 38, 19, 46, 15, 11, 
2023/4/8, 42, 11, 48, 9, 10, 
2023/4/9, 26, 24, 29, 18, 10, 
2023/4/10, 52, 27, 28, 21, 10, 
2023/4/11, 70, 44, 23, 22, 10, 
2023/4/12, 84, 43, 26, 13, 10, 
2023/4/13, 80, 11, 32, , 11, 
2023/4/14, 23, 12, 31, 2, 11, 
2023/4/15, 29, 22, 26, 3, 11, 
2023/4/16, 49, 23, 20, 1, 11, 
2023/4/17, 55, 26, 20, 2, 11, 
2023/4/18, 64, 31, 21, 5, 11, 
2023/4/19, 69, 39, 20, 9, 11, 
2023/4/20, 76, 24, 24, 6, 11, 
2023/4/21, 47, 11, 26, 3, 11, 
2023/4/22, 20, 14, 25, 2, 11, 
2023/4/23, 32, 20, 18, 5, 11, 
2023/4/24, 48, 18, 23, 2, 11, 
2023/4/25, 42, 21, 21, 5, 11, 
2023/4/26, 39, 36, 25, 6, 11, 
2023/4/27, 68, 32, 24, 5, 11, 
2023/4/28, 60, 31, 22, 6, 11, 
2023/4/29, 59, 19, 25, 4, 11, 
2023/4/30, 42, 12, 28, 1, 11, 
2023/1/2, 69, 33, 11, 26, , 
2023/1/3, 76, 59, 20, 18, , 
2023/1/4, 137, 33, 24, 10, , 
2023/1/5, 71, 38, 15, 19, , 
2023/1/6, 91, 29, 17, 9, , 
2023/1/7, 75, 12, 19, 11, , 
2023/1/8, 37, 14, 13, 5, , 
2023/1/9, 51, 15, 12, 4, , 
2023/1/10, 52, 19, 12, 5, , 
2023/1/11, 62, 16, 12, 5, , 
2023/1/12, 57, 27, 11, 7, , 
2023/1/13, 78, 42, 13, 9, , 
2023/1/14, 105, 52, 12, 15, , 
2023/1/15, 127, 74, 8, 10, , 
2023/1/16, 162, 86, 8, 10, , 
2023/1/17, 169, 99, 9, 17, , 
2023/1/18, 183, 98, 10, 18, , 
2023/1/19, 181, 100, 13, 17, , 
2023/1/20, 186, 72, 16, 14, , 
2023/1/21, 165, 74, 11, 19, , 
2023/1/22, 166, 69, 15, 26, , 
2023/1/23, 158, 60, 15, 14, , 
2023/1/24, 146, 57, 12, 13, , 
2023/1/25, 133, 62, 13, 11, , 
2023/1/26, 148, 65, 14, 14, , 
2023/1/27, 151, 72, 10, 22, 1, 
2023/1/28, 159, 85, 14, 31, 1, 
2023/1/29, 168, 66, 16, 27, , 
2023/1/30, 153, 56, 10, 29, , 
2023/1/31, 125, 65, 13, 28, 1, 
2023/2/1, 159, 63, 17, 24, , 
2023/2/2, 149, 24, 21, 12, , 
2023/2/3, 57, 21, 16, 20, , 
2023/2/4, 51, 42, 14, 30, 1, 
2023/2/5, 80, 39, 14, 26, , 
2023/2/6, 86, 39, 17, 22, 1, 
2023/2/7, 105, 17, 22, 9, , 
2023/2/8, 45, 11, 20, 9, , 
2023/2/9, 28, 17, 10, 6, , 
2023/2/10, 53, 23, 14, 6, , 
2023/2/11, 68, 36, 16, 13, , 
2023/2/12, 88, 31, 21, 8, , 
2023/2/13, 74, 11, 22, 5, , 
2023/2/14, 24, 18, 19, 11, 1, 
2023/2/15, 44, 14, 20, 7, , 
2023/2/16, 33, 11, 19, 6, , 
2023/2/17, 23, 17, 20, 12, , 
2023/2/18, 43, 22, 23, 19, , 
2023/2/19, 60, 13, 19, 19, , 
2023/2/20, 38, 12, 22, 9, , 
2023/2/21, 33, 8, 20, 15, , 
2023/2/22, 18, 10, 21, 13, , 
2023/2/23, 22, 10, 22, 7, , 
2023/2/24, 25, 18, 19, 9, , 
2023/2/25, 53, 44, 20, 16, , 
2023/2/26, 99, 48, 18, 31, , 
2023/2/27, 93, 48, 21, 29, , 
2023/2/28, 86, 43, 21, 24, , 
2023/3/1, 73, 40, 23, 14, , 
2023/3/2, 67, 21, 12, 19, , 
2023/3/3, 45, 24, 18, 15, , 
2023/3/4, 63, 18, 15, 19, 1, 
2023/3/5, 47, 24, 22, 20, , 
2023/3/6, 63, 18, 24, 5, , 
2023/3/7, 39, 36, 17, 19, , 
2023/3/8, 72, 52, 13, 27, , 
2023/3/9, 100, 57, 22, 22, , 
2023/3/10, 106, 33, 22, 19, , 
2023/3/11, 60, 51, 23, 23, , 
2023/3/12, 90, 53, 20, 24, , 
2023/3/13, 76, 53, 22, 13, , 
2023/3/14, 83, 59, 22, 15, , 
2023/3/15, 99, 64, 20, 28, , 
2023/3/16, 120, 66, 19, 19, , 
2023/3/17, 134, 36, 18, 15, , 
2023/3/18, 71, 36, 17, 18, , 
2023/3/19, 74, 53, 15, 22, , 
2023/3/20, 114, 24, 17, 9, , 
2023/3/21, 46, 19, 21, 12, , 
2023/3/22, 30, 39, 22, 20, , 
2023/3/23, 64, 47, 25, 18, , 
2023/3/24, 74, 29, 24, 11, 11, 
2023/3/25, 55, 48, 27, 19, 11, 
2023/3/26, 85, 36, 24, 12, 11, 
2023/3/27, 68, 15, 25, 13, 10, 
2023/3/28, 32, 29, 23, 16, 11, 
2023/3/29, 56, 20, 23, 4, 11, 
2023/3/30, 31, 10, 25, 8, 11, 
2023/3/31, 17, 12, 28, 9, 10, 
2022/10/1, 60, 41, 46, 20, 7, 
2022/10/2, 65, 58, 64, 20, 7, 
2022/10/3, 80, 38, 45, 19, 7, 
2022/10/4, 57, 57, 25, 17, 6, 
2022/10/5, 84, 43, 3, 11, 7, 
2022/10/6, 61, 47, 7, 10, 6, 
2022/10/7, 58, 60, 12, 9, 7, 
2022/10/8, 66, 38, 7, 14, 7, 
2022/10/9, 60, 26, 13, 12, 7, 
2022/10/10, 62, 13, 15, 7, 7, 
2022/10/11, 29, 17, 12, 11, 7, 
2022/10/12, 38, 22, 8, 18, 8, 
2022/10/13, 47, 28, 8, 13, 8, 
2022/10/14, 63, 26, 1, 15, 9, 
2022/10/15, 69, 34, , 13, 9, 
2022/10/16, 85, 26, 1, 14, 8, 
2022/10/17, 61, 36, 6, 11, 9, 
2022/10/18, 76, 24, 9, 11, 9, 
2022/10/19, 54, 25, 12, 11, 10, 
2022/10/20, 52, 14, 15, 7, 10, 
2022/10/21, 28, 11, 11, 10, 10, 
2022/10/22, 22, 22, 10, 15, 10, 
2022/10/23, 49, 31, 12, 14, 11, 
2022/10/24, 61, 17, 14, 10, 11, 
2022/10/25, 28, 25, 8, 20, 11, 
2022/10/26, 50, 35, 13, 15, 12, 
2022/10/27, 70, 17, 14, 8, 15, 
2022/10/28, 28, 14, 12, 14, 12, 
2022/10/29, 23, 23, 13, 17, 13, 
2022/10/30, 49, 35, 16, 16, 14, 
2022/10/31, 69, 20, 16, 5, 13, 
2022/11/1, 28, 17, 16, 9, 13, 
2022/11/2, 20, 17, 15, 13, 14, 
2022/11/3, 29, 19, 13, 16, 14, 
2022/11/4, 35, 27, 10, 17, 16, 
2022/11/5, 63, 24, 10, 16, 17, 
2022/11/6, 58, 27, 8, 11, 16, 
2022/11/7, 63, 20, 10, 12, 15, 
2022/11/8, 53, 31, 10, 16, 16, 
2022/11/9, 69, 48, 11, 19, 18, 
2022/11/10, 89, 45, 8, 20, 19, 
2022/11/11, 91, 49, 8, 16, 21, 
2022/11/12, 105, 49, 19, 12, 23, 
2022/11/13, 102, 25, 21, 6, 24, 
2022/11/14, 40, 11, 17, 12, 24, 
2022/11/15, 18, 22, 6, 20, 22, 
2022/11/16, 52, 37, 18, 18, 22, 
2022/11/17, 84, 42, 17, 21, 25, 
2022/11/18, 87, 38, 19, 22, 22, 
2022/11/19, 79, 57, 21, 18, 23, 
2022/11/20, 117, 60, 29, 22, 28, 
2022/11/21, 117, 82, 30, 18, 27, 
2022/11/22, 159, 68, 29, 17, 32, 
2022/11/23, 152, 65, 26, 18, 34, 
2022/11/24, 149, 70, 23, 23, 31, 
2022/11/25, 155, 83, 17, 19, 28, 
2022/11/26, 163, 53, 22, 12, 32, 
2022/11/27, 122, 13, 21, 16, 32, 
2022/11/28, 26, 34, 21, 19, 34, 
2022/11/29, 75, 32, 27, 13, 37, 
2022/11/30, 74, 13, 24, 14, 38, 
2022/12/1, 39, 15, 27, 16, 35, 
2022/12/2, 47, 25, 27, 16, , 
2022/12/3, 62, 12, 32, 16, , 
2022/12/4, 43, 14, 33, 17, , 
2022/12/5, 50, 17, 29, 18, , 
2022/12/6, 59, 26, 35, 16, , 
2022/12/7, 74, 33, 27, 18, , 
2022/12/8, 78, 47, 20, 18, , 
2022/12/9, 98, 40, 20, 18, , 
2022/12/10, 97, 49, 23, 16, , 
2022/12/11, 122, 47, 34, 18, , 
2022/12/12, 119, 46, 32, 16, , 
2022/12/13, 119, 56, 28, 15, 7, 
2022/12/14, 145, 55, 16, 14, 8, 
2022/12/15, 123, 52, 7, 18, 10, 
2022/12/16, 128, 39, 7, 17, 14, 
2022/12/17, 93, 44, 7, 17, 17, 
2022/12/18, 103, 51, 8, 20, 20, 
2022/12/19, 109, 18, 10, 18, , 
2022/12/20, 38, 14, 8, 14, 20, 
2022/12/21, 37, 39, 8, 16, , 
2022/12/22, 77, 61, 10, 19, , 
2022/12/23, 130, 59, 9, 21, , 
2022/12/24, 131, 64, 12, 22, , 
2022/12/25, 149, 55, 10, 23, , 
2022/12/26, 127, 71, 7, 17, , 
2022/12/27, 158, 80, 14, 14, , 
2022/12/28, 160, 22, 18, 13, , 
2022/12/29, 48, 31, 14, 15, , 
2022/12/30, 68, 56, 11, 15, , 
2022/12/31, 127, 55, 17, 19, , 
2023/1/1, 129, 27, 18, 17, , 
2022/7/1, 54, 24, 48, 5, 57, 1
2022/7/2, 36, 26, 60, 3, 56, 5
2022/7/3, 47, 23, 52, 6, 32, 2
2022/7/4, 42, 25, 59, 13, 7, 7
2022/7/5, 43, 32, 55, 11, 5, 12
2022/7/6, 54, 37, 51, 7, 5, 4
2022/7/7, 54, 36, 55, 11, 6, 7
2022/7/8, 57, 47, 55, 13, 7, 8
2022/7/9, 65, 57, 48, 13, 7, 4
2022/7/10, 67, 57, 52, 13, 7, 8
2022/7/11, 65, 36, 48, 7, 5, 15
2022/7/12, 42, 47, 48, 9, 5, 31
2022/7/13, 52, 40, 46, 5, 6, 11
2022/7/14, 45, 29, 51, 9, 6, 15
2022/7/15, 30, 57, 61, 15, 6, 19
2022/7/16, 63, 41, 61, 5, 6, 14
2022/7/17, 45, 34, 55, 7, 6, 14
2022/7/18, 45, 38, 46, 6, 5, 8
2022/7/19, 52, 30, 47, 5, 5, 7
2022/7/20, 35, 27, 46, 6, 6, 2
2022/7/21, 31, 19, 47, 4, 5, 3
2022/7/22, 23, 29, 48, 3, 5, 
2022/7/23, 37, 31, 51, 3, 6, 225
2022/7/24, 36, 23, 48, 4, 6, 227
2022/7/25, 28, 27, 55, 10, 6, 
2022/7/26, 38, 26, 47, 7, 6, 
2022/7/27, 53, 23, 63, 6, 7, 
2022/7/28, 44, 29, 50, 9, 6, 
2022/7/29, 54, 37, 64, 12, 7, 
2022/7/30, 60, 35, 62, 11, 7, 
2022/7/31, 57, 33, 56, 11, 8, 
2022/8/1, 59, 35, 62, 9, 7, 
2022/8/2, 61, 30, 56, 5, 8, 
2022/8/3, 58, 32, 56, 7, 7, 
2022/8/4, 57, 36, 55, 11, 8, 
2022/8/5, 62, 29, 62, 6, 8, 
2022/8/6, 57, 30, 44, 8, 9, 
2022/8/7, 56, 36, 46, 9, 8, 
2022/8/8, 58, 36, 47, 11, 9, 
2022/8/9, 59, 37, 44, 12, 9, 
2022/8/10, 57, 40, 44, 10, 10, 
2022/8/11, 55, 53, 44, 16, 10, 
2022/8/12, 67, 54, 50, 13, 11, 
2022/8/13, 70, 55, 56, 16, 13, 
2022/8/14, 66, 45, 56, 17, 13, 
2022/8/15, 61, 47, 57, 19, 14, 
2022/8/16, 62, 48, 49, 15, 14, 
2022/8/17, 63, 60, 47, 15, 17, 
2022/8/18, 66, 75, 51, 15, 18, 
2022/8/19, 76, 70, 52, 17, 19, 
2022/8/20, 75, 67, 62, 14, 20, 
2022/8/21, 71, 96, 109, 10, 23, 
2022/8/22, 96, 74, 151, 11, 22, 
2022/8/23, 74, 56, 26, 11, 24, 
2022/8/24, 60, 44, 26, 11, 17, 
2022/8/25, 51, 47, 29, 15, 3, 
2022/8/26, 53, 49, 30, 15, 2, 
2022/8/27, 56, 54, 31, 15, 2, 
2022/8/28, 63, 53, 31, 18, 3, 
2022/8/29, 67, 54, 31, 14, 3, 
2022/8/30, 61, 53, 32, 17, 4, 
2022/8/31, 59, 54, 33, 17, 4, 
2022/9/1, 64, 61, 34, 17, 4, 
2022/9/2, 73, 59, 34, 19, 4, 
2022/9/3, 73, 64, 35, 13, 5, 
2022/9/4, 78, 53, 31, 4, 4, 
2022/9/5, 56, 20, 29, 7, 4, 
2022/9/6, 32, 18, 29, 8, 3, 
2022/9/7, 42, 18, 27, 11, 3, 
2022/9/8, 35, 23, 31, 10, 4, 
2022/9/9, 41, 20, 33, 13, 4, 
2022/9/10, 32, 30, 34, 14, 4, 
2022/9/11, 53, 34, 36, 13, 5, 
2022/9/12, 56, 40, 46, 15, 6, 
2022/9/13, 64, 29, 63, 6, 6, 
2022/9/14, 42, 18, 63, 9, 5, 
2022/9/15, 29, 28, 13, 18, 5, 
2022/9/16, 46, 34, 13, 21, 6, 
2022/9/17, 41, 54, 17, 20, 5, 
2022/9/18, 70, 52, 17, 19, 5, 
2022/9/19, 69, 45, 16, 13, 5, 
2022/9/20, 64, 51, 17, 16, 6, 
2022/9/21, 63, 56, 12, 21, 6, 
2022/9/22, 67, 32, 25, 14, 6, 
2022/9/23, 53, 17, 27, 12, 6, 
2022/9/24, 26, 11, 37, 5, 5, 
2022/9/25, 19, 12, 40, 16, 5, 
2022/9/26, 23, 24, 62, 20, 6, 
2022/9/27, 45, 35, 59, 25, 7, 
2022/9/28, 59, 33, 23, 10, 7, 
2022/9/29, 52, 31, 23, 17, 6, 
2022/9/30, 50, 37, 31, 21, 6, 
2022/4/1, 79, 66, 13, 25, 15, 6
2022/4/2, 93, 71, 13, 17, 16, 7
2022/4/3, 100, 83, 13, 14, 17, 9
2022/4/4, 100, 41, 13, 11, 14, 2
2022/4/5, 51, 31, 13, 17, 16, 4
2022/4/6, 56, 48, 13, 17, 15, 5
2022/4/7, 73, 43, 13, 18, 21, 170
2022/4/8, 77, 40, 13, 9, 16, 
2022/4/9, 77, 28, 13, 16, 15, 82
2022/4/10, 63, 35, 13, 17, 17, 
2022/4/11, 63, 52, 13, 12, 17, 
2022/4/12, 75, 17, 13, 7, 18, 
2022/4/13, 25, 11, 13, 8, 17, 
2022/4/14, 21, 14, 13, 9, 16, 
2022/4/15, 28, 18, 13, 14, 17, 
2022/4/16, 35, 35, 13, 18, 18, 
2022/4/17, 58, 42, 13, 17, 18, 
2022/4/18, 69, 52, 13, 21, 18, 
2022/4/19, 83, 75, 13, 13, 19, 
2022/4/20, 132, 39, 13, 12, 19, 
2022/4/21, 51, 38, 13, 7, 18, 
2022/4/22, 53, 21, 13, 13, 18, 
2022/4/23, 41, 36, 13, 14, 18, 
2022/4/24, 62, 36, 13, 17, 19, 
2022/4/25, 63, 47, 13, 16, 19, 
2022/4/26, 71, 55, 13, 17, 18, 
2022/4/27, 77, 58, 14, 14, 16, 
2022/4/28, 76, 55, 13, 18, 15, 
2022/4/29, 70, 39, 13, 12, 17, 
2022/4/30, 55, 37, 14, 10, 17, 
2022/5/1, 63, 24, 13, 8, 17, 
2022/5/2, 41, 10, 14, 10, 17, 
2022/5/3, 15, 42, 13, 10, 17, 
2022/5/4, 56, 45, 13, 12, 17, 
2022/5/5, 65, 15, 13, 10, 17, 
2022/5/6, 22, 12, 14, 16, 17, 
2022/5/7, 30, 8, 14, 6, 17, 
2022/5/8, 17, 7, 13, 5, 17, 4
2022/5/9, 10, 8, 13, 6, 18, 2
2022/5/10, 13, 11, 14, 11, 18, 2
2022/5/11, 20, 21, 13, 8, 17, 3
2022/5/12, 49, 24, 13, 10, 17, 3
2022/5/13, 51, 28, 13, 15, 18, 5
2022/5/14, 57, 24, 13, 15, 18, 3
2022/5/15, 51, 21, 14, 7, 18, 1
2022/5/16, 42, 16, 14, 7, 18, 1
2022/5/17, 38, 20, 14, 12, 19, 3
2022/5/18, 43, 27, 13, 14, 19, 2
2022/5/19, 56, 22, 14, 4, 18, 3
2022/5/20, 32, 17, 14, 7, 18, 6
2022/5/21, 19, 17, 13, 14, 19, 5
2022/5/22, 31, 28, 14, 12, 20, 5
2022/5/23, 47, 23, 14, 5, 20, 6
2022/5/24, 33, 14, 13, 5, 19, 4
2022/5/25, 19, 13, 14, 10, 18, 8
2022/5/26, 22, 19, 13, 13, 19, 5
2022/5/27, 34, 25, 13, 15, 20, 5
2022/5/28, 42, 26, 13, 16, 20, 4
2022/5/29, 53, 33, 14, 19, 20, 3
2022/5/30, 58, 40, 13, 16, 20, 6
2022/5/31, 61, 39, 13, 12, 20, 5
2022/6/1, 55, 40, 13, 16, 21, 2
2022/6/2, 57, 62, 13, 21, 22, 5
2022/6/3, 70, 71, 13, 18, 22, 7
2022/6/4, 83, 70, 13, 10, 17, 6
2022/6/5, 80, 49, 13, 8, 22, 2
2022/6/6, 65, 44, 14, 9, 22, 5
2022/6/7, 60, 40, 13, 13, 22, 3
2022/6/8, 56, 62, 13, 15, 24, 3
2022/6/9, 68, 23, 13, 12, 24, 3
2022/6/10, 42, 22, 13, 9, 24, 2
2022/6/11, 41, 29, 14, 13, 25, 2
2022/6/12, 52, 38, 13, 15, 28, 5
2022/6/13, 58, 27, 13, 13, 26, 3
2022/6/14, 47, 31, 14, 11, 28, 3
2022/6/15, 51, 24, 13, 5, 28, 2
2022/6/16, 38, 25, 13, 10, 30, 3
2022/6/17, 46, 25, 13, 11, 32, 3
2022/6/18, 53, 31, 13, 13, 32, 3
2022/6/19, 65, 32, 13, 12, 34, 3
2022/6/20, 63, 30, 13, 14, 39, 3
2022/6/21, 56, 23, 13, 6, 41, 2
2022/6/22, 41, 16, 13, 5, 42, 2
